!SESSION 2015-03-28 19:27:28.141 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.6.0_14
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CA
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:34.991
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.006
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.100
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.116
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.209
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.225
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.225
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.225
!MESSAGE Launch terminated because launch connectivity invalid. Check launch configuration settings.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.318
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.318
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:35.318
!MESSAGE Launch terminated because launch connectivity invalid. Check launch configuration settings.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.195
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.195
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.195
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.241
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.241
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.335
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.335
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.335
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:44.335
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.382
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.444
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.553
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.663
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.772
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.881
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:44.990
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.099
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.209
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.318
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.427
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.536
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.645
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.755
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.864
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:45.973
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.082
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.191
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.301
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.410
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.519
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.628
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.737
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.847
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:46.956
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.065
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.174
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.283
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.393
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.502
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.611
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.720
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.829
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:47.939
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.048
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.157
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.266
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.375
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.487
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.596
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.705
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.705
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:48.705
!MESSAGE Launch terminated because launch connectivity invalid. Check launch configuration settings.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:56.739
!MESSAGE Expected base address of system ID component is undefined.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.739
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:56.754
!MESSAGE Expected base address of system ID component is undefined.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:56.754
!MESSAGE Expected base address of system ID component is undefined.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:56.754
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:56.754
!MESSAGE Expected base address of system ID component is undefined.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.080
!MESSAGE Expected base address of system ID component is undefined.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.080
!MESSAGE Connected system ID hash not found on target at expected base address.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.080
!MESSAGE Connected system timestamp not found on target at expected base address.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.080
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.080
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.096
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.096
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.096
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.127
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.127
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.174
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.174
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.221
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:28:58.221
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.268
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.611
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.642
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.642
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.673
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.673
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.720
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.720
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.751
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.751
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.782
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.782
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.814
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.814
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.860
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.860
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:58.892
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:28:59.235
!MESSAGE System Console: java.lang.RuntimeException: java.lang.NullPointerException

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.719
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.719
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.719
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:01.735
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 20:29:01.735
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 20:29:01.735
!MESSAGE CPU module not set.

